I1,I2,I1MAX,I1MIN,I1VAR,I2MAX,I2MIN,I2VAR,I3,I4,I3max,I3min,I3var,I4MAX,I4MIN,I5,I6,Itotal1,Itotalmax1,Itotalmin1,Vdcmean1,Vdcmax1,Vdcmin1,Pdcmean1,IR,T,range 1,range 2,range 3,range 4,class
0.4194303,0.4194303,1.7803269,0.0943119,0.0001232,1.7803269,0.0943119,0.0001232,1.7776972,1.7776972,1.7835035,1.7753885,0.000002,1.7835035,1.7753885,1.7776972,1.7776972,426.9688822,457.2664741,394.3166566,497.140781,497.5428669,495.2688377,77.1382033,312,28,1.6860151,1.6860151,0,0,1
2.5391285,2.5391285,2.8863348,2.4854361,0.0000167,2.8863348,2.4854361,0.0000167,2.8742162,2.8742162,2.8901687,2.8701624,0.0000114,2.8901687,2.8701624,2.8742162,2.8742162,426.9819699,457.3957902,394.5550362,507.2567451,507.8238808,503.5190628,128.1745474,505,25,0.4008988,0.4008988,0,0,1
4.0843562,4.0843562,4.5076647,3.9973247,0.0000138,4.5076647,3.9973247,0.0000138,4.5164307,4.5164307,4.522791,4.5101822,0.0000045,4.522791,4.5101822,4.5164307,4.5164307,429.4650706,457.3238909,411.7694084,507.5552559,507.849235,507.1745568,201.5102331,794,27,0.5103399,0.5103399,0,0,1
2.5234739,2.5234739,2.7051673,2.5049028,0.0000081,2.7051673,2.5049028,0.0000081,2.6975886,2.6975886,2.7086766,2.6921857,0.0000069,2.7086766,2.6921857,2.6975886,2.6975886,426.9815497,457.3239127,394.4024251,503.8644465,504.558477,500.817937,119.5591924,474,27,0.2002645,0.2002645,0,0,1
1.6405419,1.6405419,1.8834859,1.5943549,0.0000042,1.8834859,1.5943549,0.0000042,1.8850793,1.8850793,1.8878772,1.8821525,0.0000011,1.8878772,1.8821525,1.8850793,1.8850793,426.8418924,456.9340645,393.9212479,493.7835953,494.2477049,492.6806488,81.8030282,331,31,0.2891311,0.2891311,0,0,1
3.1724038,3.1724038,3.3459236,3.1559962,0.0000068,3.3459236,3.1559962,0.0000068,3.339844,3.339844,3.3501271,3.3359211,0.0000055,3.3501271,3.3359211,3.339844,3.339844,426.981988,457.3958085,394.5550539,508.6635569,509.0390496,506.5082894,149.4441661,587,25,0.1899273,0.1899273,0,0,1
0.7961961,0.7961961,2.2398583,0.5139037,0.0008567,2.2398583,0.5139037,0.0008567,2.2073351,2.2073351,2.2427454,2.1927433,0.0002655,2.2427454,2.1927433,2.2073351,2.2073351,426.5186294,457.1972953,394.620248,513.8650435,518.3845365,501.3113737,99.2048984,386,16,1.7259547,1.7259547,0,0,1
3.5743588,3.5743588,3.8750205,3.5210734,0.0000078,3.8750205,3.5210734,0.0000078,3.8779289,3.8779289,3.883804,3.8728491,0.0000032,3.883804,3.8728491,3.8779289,3.8779289,426.5791683,456.4581749,393.2775581,496.4788535,496.7048964,496.2423098,169.2867826,681,34,0.3539471,0.3539471,0,0,1
3.1282659,3.1282659,3.3589921,3.0945217,0.0000049,3.3589921,3.0945217,0.0000049,3.3570522,3.3570522,3.3637319,3.3532582,0.0000023,3.3637319,3.3532582,3.3570522,3.3570522,426.9759675,457.3411483,394.4202904,507.2963075,507.5974565,505.8629674,149.7702537,590,26,0.2644704,0.2644704,0,0,1
3.9736223,3.9736223,4.2634226,3.9317262,0.0000097,4.2634226,3.9317262,0.0000097,4.2593235,4.2593235,4.2689774,4.2537755,0.0000057,4.2689774,4.2537755,4.2593235,4.2593235,426.9477578,457.3887446,394.5936217,511.6477315,511.9796961,510.1539802,191.6589982,749,24,0.3316964,0.3316964,0,0,1
0.1985195,0.1985195,1.6876232,-0.1567396,0.000144,1.6876232,-0.1567396,0.000144,1.6933694,1.6933694,1.6954623,1.69004,0.0000007,1.6954623,1.69004,1.6933694,1.6933694,426.4722275,456.2231586,393.0799292,485.9795506,486.5558542,485.5723954,71.7199627,297,35,1.8443628,1.8443628,0,0,1
0.4896756,0.4896756,0.9103192,0.4182654,0.0001114,0.9103192,0.4182654,0.0001114,0.8987298,0.8987298,0.9129606,0.89094,0.0000517,0.9129606,0.89094,0.8987298,0.8987298,426.165559,456.9037233,394.3961778,506.9203328,512.7718672,493.9632453,39.9298082,157,12,0.4920539,0.4920539,0,0,1
2.2461506,2.2461506,2.4730048,2.2367283,0.0000982,2.4730048,2.2367283,0.0000982,2.4452902,2.4452902,2.4761609,2.4360344,0.000107,2.4761609,2.4360344,2.4452902,2.4452902,426.8344724,457.4077787,394.673357,510.3207648,512.3451519,501.6857076,109.7853421,429,21,0.2362765,0.2362765,0,0,1
4.3693511,4.3693511,4.518069,4.3502272,0.0000056,4.518069,4.3502272,0.0000056,4.5214793,4.5214793,4.5272812,4.5146841,0.0000046,4.5272812,4.5146841,4.5214793,4.5214793,429.6082694,457.3411609,412.3099282,509.0191371,509.2907025,508.7091,202.4592654,795,26,0.1678419,0.1678419,0,0,1
0.4219947,0.4219947,1.5531225,0.1564595,0.0000845,1.5531225,0.1564595,0.0000845,1.5561755,1.5561755,1.5589394,1.5534206,0.0000016,1.5589394,1.5534206,1.5561755,1.5561755,426.4722289,456.22316,393.0799305,484.8549227,485.4330098,484.2415085,65.8743158,273,35,1.396663,1.396663,0,0,1
0.7524045,0.7524045,1.045296,0.6889415,0.0000053,1.045296,0.6889415,0.0000053,1.0477838,1.0477838,1.0496102,1.0461595,0.0000003,1.0496102,1.0461595,1.0477838,1.0477838,426.9689001,457.2664922,394.3166738,489.8304068,490.3723817,489.2982146,45.0271499,184,28,0.3563545,0.3563545,0,0,1
4.6658363,4.6658363,4.9745163,4.6193469,0.0000096,4.9745163,4.6193469,0.0000096,4.9729727,4.9729727,4.9807315,4.9669919,0.000005,4.9807315,4.9669919,4.9729727,4.9729727,455.1421528,457.4292866,452.8710523,513.6748748,513.8761502,512.328444,224.6640307,875,23,0.3551694,0.3551694,0,0,1
3.8050019,3.8050019,4.0398454,3.7947564,0.0001112,4.0398454,3.7947564,0.0001112,4.0052559,4.0052559,4.0443022,3.9946659,0.0001169,4.0443022,3.9946659,4.0052559,4.0052559,426.7927071,457.382096,394.6770205,516.53427,517.6640613,510.3272726,182.0433841,704,20,0.2450891,0.2450891,0,0,1
1.2604985,1.2604985,2.3724919,1.012647,0.0001454,2.3724919,1.012647,0.0001454,2.3531854,2.3531854,2.375595,2.3471578,0.0000453,2.375595,2.3471578,2.3531854,2.3531854,426.9053613,457.4292714,394.6168663,507.4493891,508.6590846,500.8232021,104.6032509,413,23,1.3598449,1.3598449,0,0,1
5.3226659,5.3226659,5.5367805,5.2866195,0.0000135,5.5367805,5.2866195,0.0000135,5.5458548,5.5458548,5.5550353,5.5367078,0.0000116,5.5550353,5.5367078,5.5458548,5.5458548,506.9262263,508.2473768,504.5403711,513.7696753,514.107601,512.8437464,250.6328834,976,23,0.250161,0.250161,0,0,1
2.5423692,2.5423692,2.8887398,2.472999,0.0000081,2.8887398,2.472999,0.0000081,2.8921264,2.8921264,2.8954886,2.8886547,0.0000016,2.8954886,2.8886547,2.8921264,2.8921264,426.892619,457.0696138,394.0197904,500.1593091,500.4254647,499.8935366,127.127077,508,30,0.4157408,0.4157408,0,0,1
-0.188633,-0.188633,0.9940982,-0.4553647,0.0000924,0.9940982,-0.4553647,0.0000924,0.9979153,0.9979153,0.9989591,0.996469,0.0000002,0.9989591,0.996469,0.9979153,0.9979153,426.8418717,456.9340436,393.9212283,483.8830147,484.279322,483.6052479,41.9419187,175,31,1.4494629,1.4494629,0,0,1
2.3989804,2.3989804,2.6265493,2.3763836,0.0003958,2.6265493,2.3763836,0.0003958,2.5857835,2.5857835,2.6294974,2.5618283,0.000443,2.6294974,2.5618283,2.5857835,2.5857835,426.347901,457.0703435,394.5171887,517.6721989,523.7095092,503.072341,117.8127152,452,14,0.2501657,0.2501657,0,0,1
0.4873642,0.4873642,0.8757795,0.4021364,0.0000097,0.8757795,0.4021364,0.0000097,0.8773184,0.8773184,0.8788211,0.87594,0.0000004,0.8788211,0.87594,0.8773184,0.8773184,426.8926175,457.0696123,394.019789,483.7258509,484.203455,483.2681052,37.1663316,154,30,0.4736431,0.4736431,0,0,1
2.4740527,2.4740527,2.7271934,2.4539823,0.0000477,2.7271934,2.4539823,0.0000477,2.7047692,2.7047692,2.7305099,2.6980954,0.0000495,2.7305099,2.6980954,2.7047692,2.7047692,426.905384,457.4292944,394.6168886,509.1614869,510.3008865,502.509304,121.1365258,475,23,0.2732111,0.2732111,0,0,1
1.7063596,1.7063596,2.077315,1.6403615,0.0000151,2.077315,1.6403615,0.0000151,2.0673451,2.0673451,2.0803718,2.0644344,0.000008,2.0803718,2.0644344,2.0673451,2.0673451,426.9759579,457.3411387,394.4202811,502.0544304,502.6839624,497.4256122,91.1944893,363,26,0.4369535,0.4369535,0,0,1
4.6221425,4.6221425,5.6920564,4.4440693,0.0011171,5.6920564,4.4440693,0.0011171,5.6164245,5.6164245,5.6974627,5.5844129,0.0011622,5.6974627,5.5844129,5.6164245,5.6164245,511.5346567,512.2020654,510.3936294,529.3495767,532.9798105,517.8279965,261.3243082,986,10,1.2479871,1.2479871,0,0,1
1.6439761,1.6439761,2.5319885,1.4866549,0.0008232,2.5319885,1.4866549,0.0008232,2.4931064,2.4931064,2.5348731,2.4677958,0.0005079,2.5348731,2.4677958,2.4931064,2.4931064,426.1655494,456.9037135,394.3961681,518.5187198,525.9381832,502.9689348,113.4438125,435,12,1.0453337,1.0453337,0,0,1
2.1509639,2.1509639,2.3320523,2.1448712,0.0000687,2.3320523,2.1448712,0.0000687,2.3079984,2.3079984,2.3350877,2.3016212,0.0000739,2.3350877,2.3016212,2.3079984,2.3079984,426.8767472,457.3892348,394.6612439,508.4733122,510.0714816,500.6046893,103.258221,405,22,0.1871811,0.1871811,0,0,1
0.63377,0.63377,0.8352313,0.5939821,0.0000024,0.8352313,0.5939821,0.0000024,0.8372589,0.8372589,0.8381803,0.8366204,0.0000001,0.8381803,0.8366204,0.8372589,0.8372589,426.6793033,456.6115455,393.4941856,478.5024851,478.7741202,478.2295227,35.1625042,147,33,0.2412492,0.2412492,0,0,1
2.4533636,2.4533636,2.7813777,2.430879,0.0003248,2.7813777,2.430879,0.0003248,2.7414036,2.7414036,2.7844579,2.722999,0.0003612,2.7844579,2.722999,2.7414036,2.7414036,426.5186491,457.1973153,394.6202678,516.8098988,521.0987248,504.4295698,124.6361063,480,16,0.3504987,0.3504987,0,0,1
2.5678322,2.5678322,2.7074941,2.5458321,0.0000022,2.7074941,2.5458321,0.0000022,2.7113722,2.7113722,2.7147937,2.7082598,0.0000012,2.7147937,2.7082598,2.7113722,2.7113722,426.5791892,456.458196,393.2775776,493.5401593,493.7878194,493.3829244,117.6898991,476,34,0.161662,0.161662,0,0,1
3.9346437,3.9346437,4.2095353,3.9225465,0.0002788,4.2095353,3.9225465,0.0002788,4.1612189,4.1612189,4.2142136,4.1485952,0.0003016,4.2142136,4.1485952,4.1612189,4.1612189,426.5880512,457.2402623,394.6549389,520.354528,522.1578749,511.8737902,190.5508906,731,17,0.2869887,0.2869887,0,0,1
3.9195428,3.9195428,4.1472137,3.8947839,0.0000081,4.1472137,3.8947839,0.0000081,4.1401206,4.1401206,4.1526079,4.1338984,0.0000058,4.1526079,4.1338984,4.1401206,4.1401206,426.9477642,457.3887511,394.5936279,511.5017836,511.947146,509.5131876,186.2754845,728,24,0.2524298,0.2524298,0,0,1
1.0718366,1.0718366,1.2480899,1.0602617,0.0000898,1.2480899,1.0602617,0.0000898,1.2299764,1.2299764,1.250839,1.2203464,0.0000966,1.250839,1.2203464,1.2299764,1.2299764,426.3479086,457.0703512,394.5171964,509.0158109,514.3684097,495.6922828,55.0688117,215,14,0.1878282,0.1878282,0,0,1
0.446092,0.446092,0.7445771,0.3951859,0.0000345,0.7445771,0.3951859,0.0000345,0.7368186,0.7368186,0.7471903,0.732363,0.0000191,0.7471903,0.732363,0.7368186,0.7368186,426.3478887,457.070331,394.5171763,502.7975511,506.4651765,492.5634984,32.4857538,129,14,0.3493912,0.3493912,0,0,1
3.1824619,3.1824619,3.9988723,3.0018528,0.0000413,3.9988723,3.0018528,0.0000413,3.9970713,3.9970713,4.0043024,3.9925339,0.0000032,4.0043024,3.9925339,3.9970713,3.9970713,426.7575264,456.8017596,393.6671924,499.525599,499.7611612,499.0671256,175.3190398,702,32,0.9970195,0.9970195,0,0,1
2.7836588,2.7836588,2.9709597,2.7714762,0.0001848,2.9709597,2.7714762,0.0001848,2.9354459,2.9354459,2.9743401,2.922796,0.0001989,2.9743401,2.922796,2.9354459,2.9354459,426.7386298,457.3362583,394.6922217,514.7329528,517.0476678,505.4133975,132.979927,515,19,0.1994834,0.1994834,0,0,1
4.7166736,4.7166736,5.0106262,4.6961584,0.000487,5.0106262,4.6961584,0.000487,4.9511112,4.9511112,5.0153329,4.9298008,0.0005253,5.0153329,4.9298008,4.9511112,4.9511112,452.3200438,457.0703349,450.8325607,524.8873637,527.2234321,515.8945406,228.7206302,870,14,0.3144678,0.3144678,0,0,1
1.1759582,1.1759582,1.5718007,1.1120388,0.0000784,1.5718007,1.1120388,0.0000784,1.5524428,1.5524428,1.5745641,1.5459061,0.0000654,1.5745641,1.5459061,1.5524428,1.5524428,426.7386049,457.336233,394.6921969,506.9677194,509.6848911,496.5422361,69.1272739,272,19,0.4597619,0.4597619,0,0,1
0.9175879,0.9175879,1.1933003,0.8703289,0.0000175,1.1933003,0.8703289,0.0000175,1.1851717,1.1851717,1.1960241,1.1825036,0.0000133,1.1960241,1.1825036,1.1851717,1.1851717,426.8767311,457.3892185,394.661228,500.0461686,501.253031,494.0944752,52.0493446,208,22,0.3229715,0.3229715,0,0,1
2.2776428,2.2776428,2.588769,2.2579692,0.0003448,2.588769,2.2579692,0.0003448,2.5493946,2.5493946,2.5916876,2.530323,0.0003831,2.5916876,2.530323,2.5493946,2.5493946,426.4354459,457.1222651,394.5751724,516.8332655,521.9558918,503.0969145,115.9175765,446,15,0.3307998,0.3307998,0,0,1
1.8067005,1.8067005,2.0939356,1.7819137,0.0002225,2.0939356,1.7819137,0.0002225,2.0638564,2.0638564,2.0967649,2.0493847,0.0002424,2.0967649,2.0493847,2.0638564,2.0638564,426.5186522,457.1973185,394.620271,513.2668472,518.0569073,500.4519504,93.1739539,361,16,0.3120219,0.3120219,0,0,1
4.6412403,4.6412403,4.8410953,4.6249054,0.000337,4.8410953,4.6249054,0.000337,4.7899591,4.7899591,4.8456963,4.7733313,0.0003492,4.8456963,4.7733313,4.7899591,4.7899591,440.9578726,457.1973353,436.6084122,522.4207006,524.2068288,514.2262071,220.2684645,842,16,0.2161899,0.2161899,0,0,1
2.0698056,2.0698056,2.3317515,2.026156,0.0000055,2.3317515,2.026156,0.0000055,2.3282704,2.3282704,2.3351188,2.3254448,0.000002,2.3351188,2.3254448,2.3282704,2.3282704,426.9689026,457.2664948,394.3166763,500.8385657,501.2158712,498.5106554,102.5094475,409,28,0.3055954,0.3055954,0,0,1
5.046481,5.046481,5.2818218,5.022156,0.0007723,5.2818218,5.022156,0.0007723,5.2154146,5.2154146,5.2870107,5.190512,0.0008119,5.2870107,5.190512,5.2154146,5.2154146,475.6169511,476.2996754,474.4162957,527.175131,530.0413506,516.8558441,242.0349039,916,12,0.2596658,0.2596658,0,0,1
1.6494995,1.6494995,1.9006737,1.6013241,0.0000041,1.9006737,1.6013241,0.0000041,1.9022855,1.9022855,1.9046891,1.9003271,0.0000007,1.9046891,1.9003271,1.9022855,1.9022855,426.8418916,456.9340637,393.9212472,493.867189,494.1787964,492.7320814,82.561205,334,31,0.2993496,0.2993496,0,0,1
2.237637,2.237637,2.8130226,2.1553678,0.000763,2.8130226,2.1553678,0.000763,2.7698693,2.7698693,2.8159703,2.7392694,0.0007056,2.8159703,2.7392694,2.7698693,2.7698693,425.9708781,456.7259985,394.2826678,521.4350348,529.9219478,505.2736829,126.9555795,483,10,0.6576548,0.6576548,0,0,1
1.1060638,1.1060638,1.51625,1.0439665,0.0001821,1.51625,1.0439665,0.0001821,1.4939784,1.4939784,1.518957,1.481847,0.0001453,1.518957,1.481847,1.4939784,1.4939784,426.3478824,457.0703245,394.51717,511.2250256,516.9067275,496.9375086,67.0827331,261,14,0.4722836,0.4722836,0,0,1
3.3101367,3.3101367,3.7048234,3.2844127,0.0006249,3.7048234,3.2844127,0.0006249,3.6485877,3.6485877,3.7082131,3.6210155,0.0007072,3.7082131,3.6210155,3.6485877,3.6485877,426.165562,456.9037264,394.3961809,524.2714388,529.251081,510.6967152,168.3091548,639,12,0.4204106,0.4204106,0,0,1
3.9261858,3.9261858,4.149627,3.8900619,0.000007,4.149627,3.8900619,0.000007,4.153715,4.153715,4.1600618,4.1482243,0.0000047,4.1600618,4.1482243,4.153715,4.153715,426.968905,457.2664972,394.3166786,505.6990708,505.955319,505.3257343,184.7342353,730,28,0.2595651,0.2595651,0,0,1
0.4005216,0.4005216,0.9354794,0.3120247,0.0001992,0.9354794,0.3120247,0.0001992,0.9231594,0.9231594,0.9381624,0.9135599,0.0000658,0.9381624,0.9135599,0.9231594,0.9231594,425.9708784,456.7259989,394.2826681,508.7672368,516.2377709,494.6664263,41.1158566,161,10,0.6234547,0.6234547,0,0,1
3.5425049,3.5425049,3.9331686,3.4852363,0.0000266,3.9331686,3.4852363,0.0000266,3.9187491,3.9187491,3.9377388,3.9117885,0.0000207,3.9377388,3.9117885,3.9187491,3.9187491,426.9053729,457.4292831,394.6168777,512.5581259,513.1494837,509.084659,176.6147645,689,23,0.4479323,0.4479323,0,0,1
4.1078573,4.1078573,4.2486542,4.0897843,0.0000038,4.2486542,4.0897843,0.0000038,4.2519132,4.2519132,4.2558642,4.2467598,0.0000028,4.2558642,4.2467598,4.2519132,4.2519132,426.8419074,456.9340797,393.9212623,501.3881809,501.5676637,501.2590972,187.5335136,747,31,0.1588699,0.1588699,0,0,1
0.6713042,0.6713042,2.2527143,0.3119283,0.0002613,2.2527143,0.3119283,0.0002613,2.234321,2.234321,2.2558524,2.2292515,0.0000421,2.2558524,2.2292515,2.234321,2.234321,426.9053592,457.4292693,394.6168643,506.6988759,507.9480487,500.2172896,98.9187631,392,23,1.9407861,1.9407861,0,0,1
4.2005586,4.2005586,4.549989,4.1353294,0.0000102,4.549989,4.1353294,0.0000102,4.5553727,4.5553727,4.562572,4.549953,0.0000041,4.562572,4.549953,4.5553727,4.5553727,430.5921872,457.3957887,415.5035541,510.4713138,510.7182733,510.0210532,204.4576973,801,25,0.4146596,0.4146596,0,0,1
0.8494182,0.8494182,1.9790995,0.6462581,0.0009242,1.9790995,0.6462581,0.0009242,1.9496676,1.9496676,1.9818682,1.930136,0.0003111,1.9818682,1.930136,1.9496676,1.9496676,426.1655474,456.9037114,394.396166,515.6365258,523.1777678,499.9964569,88.0089182,340,12,1.3328414,1.3328414,0,0,1
2.5318742,2.5318742,2.8693104,2.5065546,0.0002758,2.8693104,2.5065546,0.0002758,2.8303979,2.8303979,2.8724764,2.8158693,0.0003062,2.8724764,2.8158693,2.8303979,2.8303979,426.5880448,457.2402559,394.6549326,516.3387742,519.7034623,504.9812977,128.5602525,496,17,0.3627558,0.3627558,0,0,1
4.7582218,4.7582218,5.0548769,4.7224259,0.0000178,5.0548769,4.7224259,0.0000178,5.0462722,5.0462722,5.0614011,5.0360201,0.0000142,5.0614011,5.0360201,5.0462722,5.0462722,461.7509465,462.7898266,459.739288,516.4804356,517.0733472,513.7917738,229.2496927,888,21,0.332451,0.332451,0,0,1
3.6930764,3.6930764,3.8331658,3.6724519,0.000004,3.8331658,3.6724519,0.000004,3.8381094,3.8381094,3.8444127,3.8331255,0.0000031,3.8444127,3.8331255,3.8381094,3.8381094,426.5791882,456.458195,393.2775767,496.4376435,496.5791475,496.1609551,167.6008633,674,34,0.1607139,0.1607139,0,0,1
3.4807929,3.4807929,4.0892584,3.403061,0.0003089,4.0892584,3.403061,0.0003089,4.0370039,4.0370039,4.0932054,4.022822,0.0003281,4.0932054,4.022822,4.0370039,4.0370039,426.5186372,457.1973033,394.6202559,521.4116474,523.5114532,511.7604978,185.0832473,709,16,0.6861973,0.6861973,0,0,1
1.7307448,1.7307448,4.125641,1.0985849,0.0003628,4.125641,1.0985849,0.0003628,4.1324426,4.1324426,4.1382851,4.1271343,0.0000032,4.1382851,4.1271343,4.1324426,4.1324426,426.9815156,457.3238783,394.4023921,506.9136386,507.1465821,506.6099078,183.171304,726,27,3.0270561,3.0270561,0,0,1
1.4828083,1.4828083,1.7462245,1.4585624,0.0001408,1.7462245,1.4585624,0.0001408,1.7207245,1.7207245,1.7489674,1.7098765,0.0001501,1.7489674,1.7098765,1.7207245,1.7207245,426.5186545,457.1973209,394.6202733,511.2452102,515.6252841,498.2499449,77.3659352,301,16,0.2876622,0.2876622,0,0,1
2.1473057,2.1473057,2.3318604,2.1155116,0.000004,2.3318604,2.1155116,0.000004,2.3346357,2.3346357,2.3385075,2.3309754,0.0000024,2.3385075,2.3309754,2.3346357,2.3346357,426.8418995,456.9340717,393.9212547,496.4400573,496.8896216,495.9633129,101.9085865,410,31,0.2163488,0.2163488,0,0,1
0.3459258,0.3459258,0.6003708,0.290773,0.0000041,0.6003708,0.290773,0.0000041,0.6035653,0.6035653,0.6047362,0.6028372,0.0000002,0.6047362,0.6028372,0.6035653,0.6035653,426.9815392,457.3239021,394.402415,482.2467963,483.3335568,481.51998,25.492978,106,27,0.3095978,0.3095978,0,0,1
-99.256851,-99.256851,5.2720092,-106.1995985,2.789173,5.2720092,-106.1995985,2.789173,5.3541891,5.3541891,5.3859072,5.2746008,0.0007843,5.3859072,5.2746008,5.3541891,5.3541891,480.6916501,481.7369374,478.7112569,505.666534,514.8458041,501.3706853,187.4040911,925,20,111.4716078,111.4716078,0,0,1
2.407261,2.407261,2.7692088,2.3610505,0.000072,2.7692088,2.3610505,0.000072,2.7451219,2.7451219,2.7725254,2.7374161,0.0000733,2.7725254,2.7374161,2.7451219,2.7451219,426.8767253,457.3892127,394.6612224,510.5790179,512.0359152,503.4252421,123.2402941,482,22,0.4081583,0.4081583,0,0,1
2.0332735,2.0332735,2.2179041,2.0011188,0.0000031,2.2179041,2.0011188,0.0000031,2.2206207,2.2206207,2.2232056,2.2172853,0.0000014,2.2232056,2.2172853,2.2206207,2.2206207,426.8926341,457.0696291,394.0198048,497.3466934,497.6615195,496.2576681,97.106123,390,30,0.2167854,0.2167854,0,0,1
-0.1686943,-0.1686943,0.7519642,-0.3742913,0.0000596,0.7519642,-0.3742913,0.0000596,0.7521126,0.7521126,0.7546377,0.7508385,0.0000008,0.7546377,0.7508385,0.7521126,0.7521126,426.8767124,457.3891997,394.6612096,493.1544545,493.860321,490.9382152,32.2104367,132,22,1.1262555,1.1262555,0,0,1
1.9420217,1.9420217,2.9931581,1.6854896,0.0000684,2.9931581,1.6854896,0.0000684,2.9944834,2.9944834,2.9984167,2.9906174,0.0000021,2.9984167,2.9906174,2.9944834,2.9944834,426.9688837,457.2664756,394.316658,503.3341368,503.6020724,502.3870667,132.1328921,526,28,1.3076685,1.3076685,0,0,1
2.8293702,2.8293702,3.7279841,2.6625543,0.0002763,3.7279841,2.6625543,0.0002763,3.684612,3.684612,3.7318114,3.6707503,0.0002317,3.7318114,3.6707503,3.684612,3.684612,426.6691861,457.2803793,394.6780575,518.1919317,520.2971359,509.7204664,167.7083366,647,18,1.0654297,1.0654297,0,0,1
2.8293702,2.8293702,3.7279841,2.6625543,0.0002763,3.7279841,2.6625543,0.0002763,3.684612,3.684612,3.7318114,3.6707503,0.0002317,3.7318114,3.6707503,3.684612,3.684612,426.6691861,457.2803793,394.6780575,518.1919317,520.2971359,509.7204664,167.7083366,318,29,1.0654297,1.0654297,0,0,1
5.211,5.211,5.2167,5.2035,0.000005,5.2167,5.2035,0.000005,5.211,5.211,5.2167,5.2035,0.000005,5.2167,5.2035,5.211,5.211,475.51,477.55,471.6,502.1,502.23,501.96,230.25,916,31,0.0132,0.0132,0,0,0
5.2472,5.2472,5.3162,5.2226,0.0006531,5.3162,5.2226,0.0006531,5.2472,5.2472,5.3162,5.2226,0.0006531,5.3162,5.2226,5.2472,5.2472,478.79,479.51,477.51,526.17,528.82,516.87,243.12,922,13,0.0936,0.0936,0,0,0
1.0644,1.0644,1.0672,1.0632,0.0000006,1.0672,1.0632,0.0000006,1.0644,1.0644,1.0672,1.0632,0.0000006,1.0672,1.0632,1.0644,1.0644,426.98,457.34,394.42,493.2,493.6,491.13,46.206,187,26,0.004,0.004,0,0,0
3.3745,3.3745,3.422,3.3598,0.0003181,3.422,3.3598,0.0003181,3.3745,3.3745,3.422,3.3598,0.0003181,3.422,3.3598,3.3745,3.3745,426.59,457.24,394.66,518.43,520.97,508.66,154.06,592,17,0.0622,0.0622,0,0,0
5.5141,5.5141,5.5242,5.5043,0.0000108,5.5242,5.5043,0.0000108,5.5141,5.5141,5.5242,5.5043,0.0000108,5.5242,5.5043,5.5141,5.5141,501.92,504.48,497.19,497.74,498.06,497.37,241.53,969,34,0.0199,0.0199,0,0,0
5.5395,5.5395,5.6039,5.5153,0.0005014,5.6039,5.5153,0.0005014,5.5395,5.5395,5.6039,5.5153,0.0005014,5.6039,5.5153,5.5395,5.5395,505.68,506.47,504.34,525.21,527.4,517.01,256.18,974,14,0.0886,0.0886,0,0,0
3.0586,3.0586,3.0625,3.0538,0.0000025,3.0625,3.0538,0.0000025,3.0586,3.0586,3.0625,3.0538,0.0000025,3.0625,3.0538,3.0586,3.0586,426.58,456.46,393.28,494.7,495.15,494.4,133.15,537,34,0.0087,0.0087,0,0,0
1.2924,1.2924,1.2941,1.2912,0.0000003,1.2941,1.2912,0.0000003,1.2924,1.2924,1.2941,1.2912,0.0000003,1.2941,1.2912,1.2924,1.2924,426.89,457.07,394.02,490.15,490.42,489.65,55.748,227,30,0.0029,0.0029,0,0,0
5.2557,5.2557,5.2793,5.2446,0.0000302,5.2793,5.2446,0.0000302,5.2557,5.2557,5.2793,5.2446,0.0000302,5.2793,5.2446,5.2557,5.2557,480.69,481.74,478.71,517.9,518.53,514.75,239.59,925,20,0.0347,0.0347,0,0,0
5.4825,5.4825,5.4907,5.4725,0.0000094,5.4907,5.4725,0.0000094,5.4825,5.4825,5.4907,5.4725,0.0000094,5.4907,5.4725,5.4825,5.4825,500.15,502.12,496.47,503.62,503.9,503.33,242.98,964,30,0.0182,0.0182,0,0,0
0.7513,0.7513,0.753,0.75047,0.0000002,0.753,0.75047,0.0000002,0.7513,0.7513,0.753,0.75047,0.0000002,0.753,0.75047,0.7513,0.7513,426.98,457.33,394.4,486.17,486.69,485.33,32.142,132,27,0.00253,0.00253,0,0,0
5.3536,5.3536,5.3639,5.3424,0.000011,5.3639,5.3424,0.000011,5.3536,5.3536,5.3639,5.3424,0.000011,5.3639,5.3424,5.3536,5.3536,487.99,490.18,483.88,500.67,501.04,500.16,235.87,941,32,0.0215,0.0215,0,0,0
4.448,4.448,4.453,4.4428,0.0000034,4.453,4.4428,0.0000034,4.448,4.448,4.453,4.4428,0.0000034,4.453,4.4428,4.448,4.448,428.03,457.33,405.68,507.53,507.72,507.27,198.66,782,27,0.0102,0.0102,0,0,0
2.5784,2.5784,2.5832,2.5757,0.0000012,2.5832,2.5757,0.0000012,2.5784,2.5784,2.5832,2.5757,0.0000012,2.5832,2.5757,2.5784,2.5784,426.94,457.19,394.18,500.56,500.8,498.98,113.59,453,29,0.0075,0.0075,0,0,0
1.4461,1.4461,1.453,1.4439,0.0000023,1.453,1.4439,0.0000023,1.4461,1.4461,1.453,1.4439,0.0000023,1.453,1.4439,1.4461,1.4461,426.98,457.33,394.4,496.13,496.77,493.37,63.154,254,27,0.0091,0.0091,0,0,0
